Trinket,900,910,915,920,925,930,935,940,945,950,955,960,965,970,975,980,985,990,995,1000
Elementium Bomb Squirrel Generator,0,71371,73407,75272,74784,76459,81815,82343,86139,88103,93870,92156,92985,96679,100755,103335,102677,0,0,0
Eye of Skovald,0,78010,75698,81002,82480,81808,84522,91080,89414,90266,93126,96336,100261,100732,104138,105591,109268,0,0,0
Norgannon's Prowess,0,0,0,0,0,0,0,115715,124405,127792,126326,136027,141353,145522,153982,161357,172529,174854,180045,190837
Wriggling Sinew,0,74509,78913,83280,81620,88525,91259,90240,94992,93772,101678,100535,108904,106835,105714,115264,116257,0,0,0
Dreadstone of Endless Shadows,0,100101,104734,106612,114362,114865,119804,125599,130754,130493,138861,145729,148254,153204,159855,163995,168786,0,0,0
Reality Breacher,0,76219,78100,84971,85689,90827,97751,103334,104895,112729,116332,122036,128691,137215,139492,146937,154490,0,0,0
Portable Manacracker,0,73907,71970,78890,84721,85453,84319,92636,95553,106547,108542,113564,117105,124749,125854,133564,135278,0,0,0
Whispers in the Dark,0,105082,107080,115737,116875,122017,121922,127291,132970,143918,146015,153081,155785,158364,167832,174667,184518,0,0,0
Naraxas' Spiked Tongue,0,63729,68520,71444,71284,72834,77553,80152,82359,85684,86663,93503,94247,95419,104455,105660,110551,0,0,0
Caged Horror,0,45670,48121,47627,51429,52711,49787,55149,56122,55286,57066,63908,63134,65858,64978,70345,71385,0,0,0
Pharameres Forbidden Grimoire,0,67506,73001,71429,75953,76057,76459,78866,84201,88737,89202,87655,96728,95780,101039,102366,103326,0,0,0
Figurehead of the Naglfar,0,54305,59581,61776,61269,62826,63289,61807,67140,69026,69976,70997,71741,72699,71703,74657,75216,0,0,0
Obelisk of the Void,0,100295,106191,108102,109715,117386,117448,124186,126773,126531,136719,142153,143493,148770,155185,159631,166550,0,0,0
Unstable Horrorslime,0,71579,70418,70720,71097,74346,74446,79376,72951,81180,77646,86578,83740,86442,89000,86542,92999,0,0,0
Oakheart's Gnarled Root,0,79583,81764,81555,84416,85568,89130,91685,96179,99333,101551,108366,108874,115052,117841,121901,125625,0,0,0
Padawsen's Unlucky Charm,0,104160,108389,113697,117902,122884,129276,125449,136498,140749,146494,145415,154813,157885,164653,171523,178702,0,0,0
Tarnished Sentinel Medallion,0,100427,107850,111096,119178,119014,130437,128814,134034,142524,148226,154558,153297,167019,169844,179891,188407,0,0,0
PVP Insignia of Dominance,0,94730,97192,98839,101314,105724,112101,111521,117690,122841,128296,134195,137612,139881,142818,154585,158249,0,0,0
Bough of Corruption,0,69930,72456,76563,80744,82224,93522,94566,100681,102903,107417,114588,118194,126081,133931,137102,142875,0,0,0
Charm of the Rising Tide,0,94599,104754,107848,114545,115128,121594,122859,126454,132772,135314,144121,150767,152785,160256,164458,173236,0,0,0
Prototype Personnel Decimator,0,0,98055,103144,107996,106833,113241,116970,123152,124325,130065,133205,139302,141201,145689,153202,157458,0,0,0
Infernal Writ,0,89491,94189,93398,98746,104474,105593,111448,113173,116051,124621,127912,131622,138134,143488,146580,152579,0,0,0
Erratic Metronome,0,110347,114829,117708,121806,128011,134953,133855,140808,145938,153183,155397,161622,167285,174311,184100,185336,0,0,0
